time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total
1649503281978,COGS 1,A01,072894,Boyle; Mary E. T.,0,1,60
1649529189695,MATH 103B,B01,078504,Upton; James Thomas,1,0,36
1649529189695,MATH 103B,B02,078505,Upton; James Thomas,0,0,36
1649529189695,MATH 103B,B03,085259,Upton; James Thomas,0,0,36
1649529192722,MATH 104B,A01,078507,Popescu; Cristian D.,24,0,30
1649529195744,MATH 106,A01,078509,Kedlaya; Kiran S.,3,0,35
1649529198769,MATH 109,A01,078511,Eggers; John Dietrich,0,0,34
1649529198769,MATH 109,A02,078512,Eggers; John Dietrich,1,0,34
1649529198769,MATH 109,B01,078514,Kolesnik; Brett T,0,0,33
1649529198769,MATH 109,B02,078515,Kolesnik; Brett T,0,0,33
1649529198769,MATH 109,C01,078517,Chung; Kwun,0,0,33
1649529198769,MATH 109,C02,078518,Chung; Kwun,14,1,32
1649529198769,MATH 109,D01,078520,Greenfeld; Be'Eri,0,1,35
1649529198769,MATH 109,D02,078521,Greenfeld; Be'Eri,0,1,35
1649529198769,MATH 109,E01,078523,Belmont; Eva Kinoshita,0,0,34
1649529198769,MATH 109,E02,078524,Belmont; Eva Kinoshita,0,0,34
1649529201793,MATH 120B,A01,078526,Xiao; Ming,2,0,35
1649529201793,MATH 120B,A02,078527,Xiao; Ming,15,0,35
1649529204816,MATH 121B,A01,078529,Stevens; Laura Jeanne,6,0,27
1649529207844,MATH 140B,A01,078531,Oprea; Dragos N.,8,0,35
1649529207844,MATH 140B,A02,078532,Oprea; Dragos N.,21,0,35
1649529210874,MATH 140C,A01,078534,Spolaor; Luca,0,0,30
1649529210874,MATH 140C,A02,084966,Spolaor; Luca,6,0,30
1649529213898,MATH 142B,A01,078536,Zucker; Andrew,15,0,25
1649529213898,MATH 142B,B01,078539,Manners; Frederick,0,0,25
1649529213898,MATH 142B,B02,078540,Manners; Frederick,8,0,25
1649529213898,MATH 142B,C01,078542,Xu; Hang,0,4,0
1649529213898,MATH 142B,C02,078543,Xu; Hang,0,3,0
1649529216922,MATH 148,A01,078545,Zhang; Yuming,9,0,30
1649529219947,MATH 154,A01,078547,McKinley; Gweneth Anne,0,4,36
1649529219947,MATH 154,A02,078548,McKinley; Gweneth Anne,0,2,36
1649529219947,MATH 154,A03,078549,McKinley; Gweneth Anne,0,2,36
1649529219947,MATH 154,A04,078550,McKinley; Gweneth Anne,0,2,36
1649529219947,MATH 154,A05,084967,McKinley; Gweneth Anne,0,2,36
1649529219947,MATH 154,A06,084968,McKinley; Gweneth Anne,0,2,36
1649529222970,MATH 155A,A01,081571,Buss; Samuel R,3,0,36
1649529222970,MATH 155A,A02,081572,Buss; Samuel R,0,0,36
1649529222970,MATH 155A,A03,091614,Buss; Samuel R,1,0,36
1649529225995,MATH 163,A01,078552,Bowers; Adam R.,1,7,32
1649529229115,MATH 170A,A01,078556,Sterbenz; Jacob,3,0,36
1649529229115,MATH 170A,A02,078557,Sterbenz; Jacob,12,0,36
1649529229115,MATH 170A,A03,078558,Sterbenz; Jacob,16,0,36
1649529229115,MATH 170A,A04,078559,Sterbenz; Jacob,22,0,36
1649529229115,MATH 170A,A05,084930,Sterbenz; Jacob,21,0,32
1649529229115,MATH 170A,A06,084931,Sterbenz; Jacob,12,0,32
1649529232143,MATH 170B,A01,078562,Moosmueller; Caroline,0,0,37
1649529232143,MATH 170B,A02,078563,Moosmueller; Caroline,1,1,36
1649529232143,MATH 170B,A03,085260,Moosmueller; Caroline,0,0,36
1649529232143,MATH 170B,A04,085261,Moosmueller; Caroline,0,0,37
1649529232143,MATH 170B,B01,078565,Brust; Johannes Joachim,1,0,35
1649529232143,MATH 170B,B02,078566,Brust; Johannes Joachim,17,0,35
1649529235167,MATH 170C,A01,078569,Holst; Michael J,2,0,42
1649529235167,MATH 170C,A02,078570,Holst; Michael J,0,0,39
1649529238191,MATH 171B,A01,078572,Nie; Jiawang,2,0,35
1649529238191,MATH 171B,A02,078573,Nie; Jiawang,24,0,35
1649529238191,MATH 171B,A03,078574,Nie; Jiawang,29,0,35
1649529241214,MATH 173B,A01,079570,Saab; Rayan,10,0,35
1649529241214,MATH 173B,A02,079571,Saab; Rayan,31,0,35
1649529244243,MATH 180A,A01,078581,Kolesnik; Brett T,0,0,37
1649529244243,MATH 180A,A02,078582,Kolesnik; Brett T,0,0,38
1649529244243,MATH 180A,A03,078583,Kolesnik; Brett T,0,0,38
1649529244243,MATH 180A,A04,084932,Kolesnik; Brett T,0,0,37
1649529244243,MATH 180A,A05,084933,Kolesnik; Brett T,0,0,37
1649529244243,MATH 180A,A06,085554,Kolesnik; Brett T,0,0,37
1649529247272,MATH 180B,A01,078585,Agarwal; Pooja,3,0,35
1649529247272,MATH 180B,A02,078586,Agarwal; Pooja,2,0,35
1649529247272,MATH 180B,A03,078587,Agarwal; Pooja,13,0,35
1649529247272,MATH 180B,A04,078588,Agarwal; Pooja,24,0,35
1649529250299,MATH 180C,A01,078590,Nemish; Yuriy,5,0,35
1649529250299,MATH 180C,A02,078591,Nemish; Yuriy,2,0,35
1649529250299,MATH 180C,B01,078593,Nemish; Yuriy,17,0,35
1649529250299,MATH 180C,B02,078594,Nemish; Yuriy,22,0,35
1649529253324,MATH 181A,A01,079363,Quarfoot; David James,4,0,35
1649529253324,MATH 181A,A02,079364,Quarfoot; David James,8,1,35
1649529253324,MATH 181A,A03,079365,Quarfoot; David James,12,0,35
1649529253324,MATH 181A,A04,079366,Quarfoot; David James,11,0,35
1649529253324,MATH 181A,A05,091066,Quarfoot; David James,26,0,35
1649529256354,MATH 181B,A01,078601,Quarfoot; David James,22,0,35
1649529256354,MATH 181B,A03,078603,Quarfoot; David James,21,0,35
1649529256354,MATH 181B,B01,078605,Zhang; Zhuosong,1,0,38
1649529256354,MATH 181B,B03,078607,Zhang; Zhuosong,1,0,37
1649529259382,MATH 183,A01,079586,Rava; Denise,0,0,37
1649529259382,MATH 183,A02,079587,Rava; Denise,0,0,37
1649529259382,MATH 183,A03,079588,Rava; Denise,0,0,37
1649529259382,MATH 183,A04,079589,Rava; Denise,0,0,37
1649529259382,MATH 183,A05,084969,Rava; Denise,0,0,37
1649529259382,MATH 183,A06,084970,Rava; Denise,0,0,37
1649529259382,MATH 183,A07,085555,Rava; Denise,0,0,37
1649529262406,MATH 184,A01,078614,Kane; Daniel Mertz,2,0,36
1649529262406,MATH 184,A02,078615,Kane; Daniel Mertz,4,0,36
1649529262406,MATH 184,A03,078616,Kane; Daniel Mertz,7,0,36
1649529262406,MATH 184,A04,078617,Kane; Daniel Mertz,7,0,36
1649529262406,MATH 184,A05,085556,Kane; Daniel Mertz,6,0,36
1649529265430,MATH 185,A01,078619,Arias-Castro; Ery,5,0,35
1649529265430,MATH 185,A02,078620,Arias-Castro; Ery,2,0,35
1649529265430,MATH 185,A03,078621,Arias-Castro; Ery,5,0,35
1649529265430,MATH 185,A04,078622,Arias-Castro; Ery,8,0,35
1649529268458,MATH 189,A01,078624,Zhang; Zhuosong,0,0,39
1649529268458,MATH 189,A02,078625,Zhang; Zhuosong,1,1,39
1649529268458,MATH 189,A03,078626,Zhang; Zhuosong,0,0,39
1649529268458,MATH 189,A04,078627,Zhang; Zhuosong,0,0,39
1649529268458,MATH 189,A05,084971,Zhang; Zhuosong,0,0,35
1649529268458,MATH 189,A06,084972,Zhang; Zhuosong,0,0,35
1649529268458,MATH 189,A07,085557,Zhang; Zhuosong,0,0,39
1649529271482,MATH 197,001,085335,Rampure; Suraj,9997,0,9999
1649529271482,MATH 197,002,089274,Zhou; Wenxin,9998,0,9999
1649529274589,COGS 1,A01,072894,Boyle; Mary E. T.,0,1,60
1649529274589,COGS 1,A02,072895,Boyle; Mary E. T.,0,1,60
1649529274589,COGS 1,A03,072896,Boyle; Mary E. T.,0,1,60
1649529274589,COGS 1,A04,072897,Boyle; Mary E. T.,0,1,60
1649529274589,COGS 1,A05,072898,Boyle; Mary E. T.,0,2,60
1649529274589,COGS 1,A06,072899,Boyle; Mary E. T.,0,1,60
1649529274589,COGS 1,A07,072900,Boyle; Mary E. T.,0,1,57
1649529277613,COGS 8,A01,072902,Leonardis; Eric Jeffrey,0,0,35
1649529280642,COGS 10,A01,072904,Klemmer; Scott R,2,1,60
1649529280642,COGS 10,A02,072905,Klemmer; Scott R,0,0,60
1649529280642,COGS 10,A03,072906,Klemmer; Scott R,1,1,60
1649529280642,COGS 10,A04,072907,Klemmer; Scott R,0,0,60
1649529280642,COGS 10,A05,072908,Klemmer; Scott R,0,0,60
1649529283666,COGS 11,A01,072910,Boroditsky; Lera,7,4,149
1649529286689,COGS 12,A00,072911,Boroditsky; Lera,0,0,50
1649529289712,COGS 14A,A01,072913,Davis; Joshua Daniel,0,1,75
1649529289712,COGS 14A,A02,072914,Davis; Joshua Daniel,1,3,70
1649529289712,COGS 14A,A03,072915,Davis; Joshua Daniel,0,2,70
1649529289712,COGS 14A,A04,072916,Davis; Joshua Daniel,0,2,70
1649529292742,COGS 14B,A01,072918,Barrera; Steven James,0,4,60
1649529292742,COGS 14B,A02,072919,Barrera; Steven James,0,3,60
1649529292742,COGS 14B,A03,072920,Barrera; Steven James,1,4,60
1649529295766,COGS 17,A01,072922,Johnson; Christine M.,0,3,60
1649529295766,COGS 17,A02,072923,Johnson; Christine M.,0,4,60
1649529295766,COGS 17,A03,072924,Johnson; Christine M.,0,1,60
1649529295766,COGS 17,A04,072925,Johnson; Christine M.,0,2,60
1649529295766,COGS 17,A05,072926,Johnson; Christine M.,0,4,60
1649529295766,COGS 17,A06,085929,Johnson; Christine M.,4,0,56
1649529298792,COGS 18,B01,083188,Green; Daniel Richard,0,4,0
1649529301817,COGS 87,A00,073397,Deak; Gedeon O.,1,1,20
1649529304844,COGS 99,001,084891,Johnson; Christine M.,9996,0,9999
1649529304844,COGS 99,002,091952,Fleischer; Jason G,9999,0,9999
1649529307867,COGS 100,A01,072942,Scott; Taylor Jackson,0,7,60
1649529307867,COGS 100,A02,072943,Scott; Taylor Jackson,0,7,60
1649529307867,COGS 100,A03,072944,Scott; Taylor Jackson,0,9,60
1649529307867,COGS 100,A04,072945,Scott; Taylor Jackson,0,7,60
1649529307867,COGS 100,A05,072946,Scott; Taylor Jackson,0,8,60
1649529310892,COGS 101A,A01,072948,Barrera; Steven James,0,7,60
1649529310892,COGS 101A,A02,072949,Barrera; Steven James,0,7,60
1649529310892,COGS 101A,A03,072950,Barrera; Steven James,0,3,60
1649529310892,COGS 101A,A04,072951,Barrera; Steven James,0,6,60
1649529313916,COGS 101C,A01,072953,Trott; Sean Thomas,0,1,60
1649529313916,COGS 101C,A02,072954,Trott; Sean Thomas,0,1,60
1649529313916,COGS 101C,A03,072955,Trott; Sean Thomas,0,2,60
1649529316939,COGS 102C,A01,072958,Scott; Taylor Jackson,5,0,60
1649529316939,COGS 102C,A02,072959,Scott; Taylor Jackson,5,0,60
1649529319964,COGS 107A,A01,072961,Alfonso; Stephanie Isabel,0,0,60
1649529319964,COGS 107A,A02,072962,Alfonso; Stephanie Isabel,0,1,60
1649529319964,COGS 107A,A03,072963,Alfonso; Stephanie Isabel,0,0,60
1649529319964,COGS 107A,A04,072964,Alfonso; Stephanie Isabel,0,1,60
1649529319964,COGS 107A,A05,072965,Alfonso; Stephanie Isabel,0,0,60
1649529322992,COGS 107B,A01,072967,Mooshagian; Eric Frederick,0,2,70
1649529322992,COGS 107B,A05,072971,Mooshagian; Eric Frederick,0,1,70
1649529326019,COGS 107C,A01,072973,Chiba; Andrea,0,0,60
1649529326019,COGS 107C,A02,072974,Chiba; Andrea,15,0,60
1649529326019,COGS 107C,A03,072975,Chiba; Andrea,23,0,60
1649529329047,COGS 108,A01,072977,Fleischer; Jason G,0,5,60
1649529329047,COGS 108,A02,072978,Fleischer; Jason G,0,4,60
1649529329047,COGS 108,A03,072979,Fleischer; Jason G,0,4,60
1649529329047,COGS 108,A04,072980,Fleischer; Jason G,0,4,60
1649529329047,COGS 108,A05,072981,Fleischer; Jason G,0,5,60
1649529329047,COGS 108,A06,072982,Fleischer; Jason G,0,4,60
1649529329047,COGS 108,A07,072983,Fleischer; Jason G,0,5,57
1649529332074,COGS 116,A01,072989,Greene; Deanna Jacquelyn,0,1,50
1649529335101,COGS 118A,A01,072991,Fleischer; Jason G,0,0,70
1649529335101,COGS 118A,A02,072992,Fleischer; Jason G,0,0,70
1649529335101,COGS 118A,A03,072993,Fleischer; Jason G,0,2,60
1649529335101,COGS 118A,A04,086568,Fleischer; Jason G,0,1,41
1649529338129,COGS 121,A01,072995,Drosos; Ian Zachariah,6,0,149
1649529341152,COGS 122,A01,072997,Dow; Steven P,0,2,60
1649529344180,COGS 123,A01,072999,Dow; Steven P,0,1,40
1649529344180,COGS 123,A02,073000,Dow; Steven P,0,0,40
1649529344180,COGS 123,A03,081916,Dow; Steven P,0,1,40
1649529344180,COGS 123,A04,081917,Dow; Steven P,0,1,40
1649529347204,COGS 142,A01,081914,Bastos; Amalia Pinkusfeld,0,0,50
1649529350229,COGS 153,A00,073001,Davis; Joshua Daniel,0,5,75
1649529353256,COGS 160,A00,073005,Deak; Gedeon O.,9,0,20
1649529356278,COGS 163,A01,073007,Boyle; Mary E. T.,0,0,68
1649529359304,COGS 164,A01,073009,Chiba; Andrea,0,5,101
1649529362336,COGS 170,A01,073011,Rangel; Lara M,0,6,70
1649529365358,COGS 178,A00,073014,Jernigan; Terry Lynne,0,3,75
1649529368380,COGS 184,A01,073018,Johnson; Christine M.,16,1,75
1649529371403,COGS 190C,A00,073019,Jernigan; Terry Lynne,9998,0,9999
1649529371403,COGS 190C,B00,073020,Chiba; Andrea,9998,0,9999
1649529371403,COGS 190C,C00,073021,Fleischer; Jason G,9999,0,9999
1649529371403,COGS 190C,D00,073022,Scott; Taylor Jackson,9999,0,9999
1649529371403,COGS 190C,E00,073023,Johnson; Christine M.,9998,0,9999
1649529371403,COGS 190C,F00,073024,Boyle; Mary E. T.,9997,0,9999
1649529371403,COGS 190C,G00,073025,Hoffman; Drew Ellen,9999,0,9999
1649529371403,COGS 190C,H00,073026,Mattar; Marcelo G,9998,0,9999
1649529371403,COGS 190C,I00,073027,Nitz; Douglas A.,9997,0,9999
1649529371403,COGS 190C,J00,073028,Rossano; Federico,9998,0,9999
1649529371403,COGS 190C,K00,073029,Ellis; Shannon Elizabeth,9998,0,9999
1649529371403,COGS 190C,L00,073030,De Sa; Virginia,9999,0,9999
1649529371403,COGS 190C,M00,073031,Bergen; Benjamin,9998,0,9999
1649529374427,COGS 190D,A00,073032,Kutas; Marta,10,0,20
1649529377450,COGS 194,A00,073033,Hill; Seth J,9999,0,9999
1649529380511,COGS 197,001,083552,Fleischer; Jason G,9998,0,9999
1649529380511,COGS 197,002,091775,Dow; Steven P,9998,0,9999
1649529380511,COGS 197,003,091987,Klemmer; Scott R,9999,0,9999
1649529383542,COGS 198,001,085175,Johnson; Christine M.,9998,0,9999
1649529383542,COGS 198,002,091845,Weibel; Nadir,9997,0,9999
1649529386564,CSE 6R,A01,077385,Moshiri; Alexander Niema,1,17,150
1649529386564,CSE 6R,B01,082832,Moshiri; Alexander Niema,6,0,49
1649529389589,CSE 8A,A50,077387,Soosai Raj; Adalbert Geral,0,0,45
1649529389589,CSE 8A,A51,077388,Soosai Raj; Adalbert Geral,1,2,45
1649529389589,CSE 8A,A52,077389,Soosai Raj; Adalbert Geral,0,1,45
1649529389589,CSE 8A,B50,077391,Soosai Raj; Adalbert Geral,0,0,45
1649529389589,CSE 8A,B51,077392,Soosai Raj; Adalbert Geral,0,1,45
1649529389589,CSE 8A,B52,077393,Soosai Raj; Adalbert Geral,2,1,45
1649529389589,CSE 8A,C50,077395,Elsherif; May Elhussein,0,0,42
1649529389589,CSE 8A,C51,077396,Elsherif; May Elhussein,0,1,41
1649529389589,CSE 8A,C52,077397,Elsherif; May Elhussein,0,0,41
1649529389589,CSE 8A,D50,077399,Elsherif; May Elhussein,0,0,41
1649529389589,CSE 8A,D51,077400,Elsherif; May Elhussein,0,0,40
1649529389589,CSE 8A,D52,077401,Elsherif; May Elhussein,1,0,40
1649529392611,CSE 8B,A01,079903,Ochoa; Benjamin Lawrence,21,0,196
1649529395640,CSE 11,A01,079904,Miranda; Gregory Joseph,0,11,146
1649529395640,CSE 11,B01,079905,Miranda; Gregory Joseph,0,13,146
1649529398666,CSE 12,A01,077408,Cao; Yingjun,0,0,98
1649529398666,CSE 12,A02,077409,Cao; Yingjun,1,0,98
1649529398666,CSE 12,B01,077411,Cao; Yingjun,0,0,98
1649529398666,CSE 12,B02,077412,Cao; Yingjun,0,0,98
1649529398666,CSE 12,C01,079906,Miranda; Gregory Joseph,0,2,196
1649529401697,CSE 15L,A01,077415,Soosai Raj; Adalbert Geral,0,0,50
1649529401697,CSE 15L,A02,077416,Soosai Raj; Adalbert Geral,0,1,50
1649529401697,CSE 15L,A03,077417,Soosai Raj; Adalbert Geral,0,1,50
1649529401697,CSE 15L,A04,077418,Soosai Raj; Adalbert Geral,1,1,50
1649529401697,CSE 15L,A05,077419,Soosai Raj; Adalbert Geral,0,0,50
1649529401697,CSE 15L,A06,077420,Soosai Raj; Adalbert Geral,2,0,50
1649529401697,CSE 15L,A07,077421,Soosai Raj; Adalbert Geral,1,0,50
1649529401697,CSE 15L,A08,077422,Soosai Raj; Adalbert Geral,0,0,45
1649529401697,CSE 15L,B01,077424,Gungor; Onat,1,0,34
1649529401697,CSE 15L,B02,077425,Gungor; Onat,0,0,33
1649529401697,CSE 15L,B03,077426,Gungor; Onat,0,0,33
1649529401697,CSE 15L,C01,084620,Gungor; Onat,0,0,46
1649529404723,CSE 20,A01,079907,Jones; Miles E,0,0,196
1649529404723,CSE 20,A02,082805,Jones; Miles E,30,0,196
1649529407747,CSE 21,A01,079908,Jones; Miles E,54,0,196
1649529407747,CSE 21,A02,082804,Jones; Miles E,36,0,199
1649529410771,CSE 30,A01,079909,Muller; P Keith,40,0,295
1649529410771,CSE 30,A02,081935,Muller; P Keith,82,0,295
1649529413796,CSE 87,A00,077431,Moshiri; Alexander Niema,4,0,20
1649529413796,CSE 87,B00,077432,Cottrell; Garrison W,0,1,20
1649529416829,CSE 95,A00,077433,Minnes Kemp; Mor Mia,29,0,75
1649529419856,CSE 100,A01,079911,Sahoo; Debashis,152,0,395
1649529419856,CSE 100,B01,079912,Cao; Yingjun,0,0,98
1649529419856,CSE 100,B02,079913,Cao; Yingjun,1,0,98
1649529422885,CSE 101,A01,079914,Dasgupta; Sanjoy,0,12,196
1649529422885,CSE 101,B01,079915,Impagliazzo; Russell,0,9,196
1649529425913,CSE 105,A01,079916,Minnes Kemp; Mor Mia,1,0,395
1649529428939,CSE 107,A01,079917,Thome; Emmanuel,5,1,146
1649529431963,CSE 109,A01,079918,Shang; Jingbo,0,25,70
1649529434988,CSE 110,A50,077442,Politz; Joseph Gibbs,0,2,65
1649529434988,CSE 110,A51,077443,Politz; Joseph Gibbs,0,3,65
1649529434988,CSE 110,A52,077444,Politz; Joseph Gibbs,0,4,66
1649529434988,CSE 110,B50,077447,Griswold; William G.,0,2,65
1649529434988,CSE 110,B51,077448,Griswold; William G.,0,1,65
1649529434988,CSE 110,B52,077449,Griswold; William G.,0,1,66
1649529438017,CSE 112,A50,077452,Powell; Thomas Allan,4,0,146
1649529441041,CSE 120,A01,079922,Zhou; Yuan-Yuan,90,0,295
1649529444066,CSE 123,A01,079923,Shalev; Aaron D,60,0,196
1649529447090,CSE 125,A00,077455,Voelker; Geoffrey M.,0,0,30
1649529450117,CSE 127,A01,079924,Obaido; George Rabeshi,0,14,196
1649529453141,CSE 130,A01,079926,Polikarpova; Nadezhda,3,2,196
1649529456168,CSE 131,A01,079927,Jhala; Ranjit,6,0,65
1649529459192,CSE 132B,A01,079928,Deutsch; Alin Bernard,5,0,70
1649529462220,CSE 132C,A01,079929,Kumar; Arun Kumar,31,0,70
1649529465245,CSE 135,A01,079930,Powell; Thomas Allan,7,0,196
1649529468269,CSE 140,A01,079931,Cheng; Chung Kuan,181,0,395
1649529471293,CSE 140L,A01,077465,Chin; Bryan W.,67,0,196
1649529471293,CSE 140L,B01,077468,Chin; Bryan W.,129,0,196
1649529474329,CSE 141,A01,079932,Pannuto; Patrick William,3,0,202
1649529477358,CSE 141L,A01,077472,Eldon; John,0,0,249
1649529480382,CSE 143,A01,079659,Gupta; Rajesh K.,24,0,50
1649529483408,CSE 145,A01,077476,Kastner; Ryan Charles,2,0,14
1649529486433,CSE 148,A01,079933,Tullsen; Dean Michael,32,0,49
1649529489455,CSE 150B,A01,079934,Gao; Sicun,2,22,360
1649529492497,CSE 151A,A01,079935,Shang; Jingbo,0,24,196
1649529495523,CSE 151B,A01,079936,Yu; Qi,5,15,146
1649529498548,CSE 152B,A01,079943,Chandraker; Manmohan Krishna,3,1,54
1649529501572,CSE 156,A01,079944,Nakashole; Ndapandula,1,0,196
1649529504595,CSE 166,A01,081563,Ochoa; Benjamin Lawrence,7,0,49
1649529507620,CSE 168,A01,079945,Li; Tzumao,0,3,49
1649529510651,CSE 175,A01,079946,Kumar; Rakesh,3,0,50
1649529513678,CSE 176A,A01,079948,Riek; Laurel D,1,1,27
1649529516702,CSE 182,A01,079951,Bafna; Vineet,138,0,146
1649529519731,CSE 185,A04,086582,Gymrek; Melissa Ann,0,0,39
1649529519731,CSE 185,A05,086583,Gymrek; Melissa Ann,0,0,38
1649529519731,CSE 185,A06,086584,Gymrek; Melissa Ann,24,0,38
1649529522758,CSE 190,A00,084606,Weibel; Nadir,13,0,25
1649529525786,CSE 191,B00,084652,Schulze; Jurgen P.,42,0,50
1649529525786,CSE 191,C00,085459,Minnes Kemp; Mor Mia,17,0,20
1649529525786,CSE 191,D00,091646,Lerner; Ian Amihay,6,0,25
1649529525786,CSE 191,A00,084608,Minnes Kemp; Mor Mia,9993,0,9999
1649529528813,CSE 197,001,086517,Minnes Kemp; Mor Mia,0,0,0
1649529531932,CSE 198,001,080812,Weibel; Nadir,0,0,0
1649529531932,CSE 198,002,084804,Alvarado; Christine J.,0,0,0
1649529531932,CSE 198,003,084817,Porter; George M,0,0,0
1649529531932,CSE 198,004,084818,Griswold; William G.,0,0,0
1649529531932,CSE 198,005,085329,Kastner; Ryan Charles,0,0,0
1649529531932,CSE 198,006,086501,Lerner; Sorin,0,0,1
1649529531932,CSE 198,007,086518,Lerner; Sorin,0,0,0
1649529531932,CSE 198,008,091507,Swanson; Steven James,0,0,0
1649529531932,CSE 198,009,091970,Stefan; Deian,0,0,0
1649529534958,ECE 5,A03,076500,Morris; Karcher William,1,0,20
1649529534958,ECE 5,A04,076501,Morris; Karcher William,14,0,20
1649529537991,ECE 15,A01,076503,Gilja; Vikash,12,0,150
1649529541017,ECE 16,A01,076506,Khoshabeh; Ramsin,0,2,30
1649529544045,ECE 17,A01,076508,Gessner; Richard K.,26,0,146
1649529547069,ECE 25,A50,076511,Dey; Sujit,13,0,30
1649529547069,ECE 25,A51,076512,Dey; Sujit,17,0,30
1649529547069,ECE 25,A52,076513,Dey; Sujit,29,0,30
1649529550097,ECE 35,A50,076516,Taur; Yuan,0,0,30
1649529550097,ECE 35,A51,076517,Taur; Yuan,1,0,30
1649529550097,ECE 35,A52,076518,Taur; Yuan,0,0,30
1649529550097,ECE 35,A53,076519,Taur; Yuan,0,0,30
1649529550097,ECE 35,A54,091705,Taur; Yuan,0,0,26
1649529553120,ECE 45,A01,076521,Zeger; Kenneth A.,49,0,200
1649529556146,ECE 65,A50,076526,Baghdadchi; Saharnaz,0,0,17
1649529556146,ECE 65,A51,076527,Baghdadchi; Saharnaz,1,0,20
1649529556146,ECE 65,A52,076528,Baghdadchi; Saharnaz,0,0,18
1649529556146,ECE 65,A53,076529,Baghdadchi; Saharnaz,0,0,19
1649529556146,ECE 65,A54,076530,Baghdadchi; Saharnaz,1,0,20
1649529556146,ECE 65,A55,076531,Baghdadchi; Saharnaz,0,0,16
1649529556146,ECE 65,A56,082863,Baghdadchi; Saharnaz,0,0,19
1649529556146,ECE 65,A57,082864,Baghdadchi; Saharnaz,1,0,19
1649529556146,ECE 65,A58,082865,Baghdadchi; Saharnaz,3,0,10
1649529556146,ECE 65,A59,082866,Baghdadchi; Saharnaz,0,0,10
1649529556146,ECE 65,A60,082867,Baghdadchi; Saharnaz,0,0,10
1649529556146,ECE 65,A61,082868,Baghdadchi; Saharnaz,0,0,10
1649529556146,ECE 65,A62,082869,Baghdadchi; Saharnaz,1,0,10
1649529559173,ECE 100,A01,076533,Baghdadchi; Saharnaz,0,0,20
1649529559173,ECE 100,A02,076534,Baghdadchi; Saharnaz,0,0,20
1649529559173,ECE 100,A03,076535,Baghdadchi; Saharnaz,1,0,20
1649529559173,ECE 100,A04,076536,Baghdadchi; Saharnaz,1,0,20
1649529559173,ECE 100,A05,076537,Baghdadchi; Saharnaz,3,0,20
1649529559173,ECE 100,A06,076538,Baghdadchi; Saharnaz,2,0,20
1649529559173,ECE 100,A07,082927,Baghdadchi; Saharnaz,3,0,20
1649529562196,ECE 101,A01,076540,Bharadia; Dinesh,9,0,60
1649529562196,ECE 101,A02,076541,Bharadia; Dinesh,24,0,60
1649529565224,ECE 103,A01,076543,Kuzum; Duygu,12,0,75
1649529568248,ECE 107,A01,079212,Fullerton; Eric E,4,0,75
1649529571276,ECE 109,A02,076548,Orlitsky; Alon,6,0,250
1649529574303,ECE 111,A01,076550,Turakhia; Yatish Girish,48,0,180
1649529577329,ECE 115,A01,076552,Yip; Michael,10,0,26
1649529580354,ECE 123,A01,076554,Sievenpiper; Daniel F.,0,0,60
1649529583378,ECE 124,A50,076557,Esmaili; Gholamreza,20,0,24
1649529583378,ECE 124,A51,082904,Esmaili; Gholamreza,17,0,24
1649529586401,ECE 125B,A50,076560,Esmaili; Gholamreza,5,0,24
1649529586401,ECE 125B,A51,076561,Esmaili; Gholamreza,10,0,24
1649529589424,ECE 128C,A00,076562,Abi Samra; Nicholas Camill,0,1,70
1649529592447,ECE 134,A00,076563,Ng; Tse Nga,10,0,50
1649529595471,ECE 136L,A01,076565,Dayeh; Shadi Ahmad,5,0,7
1649529595471,ECE 136L,A02,076566,Dayeh; Shadi Ahmad,6,0,7
1649529595471,ECE 136L,A03,076567,Dayeh; Shadi Ahmad,6,0,7
1649529595471,ECE 136L,A04,076568,Dayeh; Shadi Ahmad,5,0,7
1649529598502,ECE 139,A00,076569,Nomura; Kenji,6,0,20
1649529601535,ECE 140B,A01,076571,Khoshabeh; Ramsin,1,0,24
1649529601535,ECE 140B,A02,076572,Khoshabeh; Ramsin,0,0,24
1649529601535,ECE 140B,A03,076573,Khoshabeh; Ramsin,10,0,24
1649529604559,ECE 141B,A01,076575,Gessner; Richard K.,16,0,65
1649529607586,ECE 148,A01,076577,Silberman; Jack,2,0,12
1649529610611,ECE 153,A01,076579,Sworder; David D.,38,0,120
1649529613634,ECE 157B,A01,076581,Bharadia; Dinesh,12,0,20
1649529616655,ECE 158B,A01,076583,Zhang; Xinyu,16,0,30
1649529619684,ECE 161C,A00,076584,Harris; Frederick Joel,4,0,60
1649529622707,ECE 163,A00,076587,Hsueh; Tzu-Chien,2,0,70
1649529625731,ECE 165,A50,076592,Mercier; Patrick Philip,4,0,30
1649529625731,ECE 165,A51,076593,Mercier; Patrick Philip,4,0,30
1649529625731,ECE 165,A52,076594,Mercier; Patrick Philip,10,0,30
1649529625731,ECE 165,A53,076595,Mercier; Patrick Philip,23,0,30
1649529628757,ECE 171A,A01,076597,Zheng; Yang,18,0,100
1649529631784,ECE 175B,A01,076599,Meyer; Florian,0,0,60
1649529634808,ECE 180,A00,076600,Trivedi; Mohan M.,0,2,30
1649529637835,ECE 185,A01,076602,Papen; George C.,7,0,20
