time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total
1646362668474,ECE 134,A00,076563,Ng; Tse Nga,5,0,40
1646362671500,ECE 136L,A01,076565,Dayeh; Shadi Ahmad,5,0,7
1646362671500,ECE 136L,A02,076566,Dayeh; Shadi Ahmad,7,0,7
1646362671500,ECE 136L,A03,076567,Dayeh; Shadi Ahmad,5,0,7
1646362671500,ECE 136L,A04,076568,Dayeh; Shadi Ahmad,6,0,7
1646362674527,ECE 139,A00,076569,Nomura; Kenji,16,0,20
1646362677555,ECE 140B,A01,076571,Khoshabeh; Ramsin,1,0,24
1646362677555,ECE 140B,A02,076572,Khoshabeh; Ramsin,0,0,24
1646362677555,ECE 140B,A03,076573,Khoshabeh; Ramsin,10,0,24
1646362680579,ECE 141B,A01,076575,Gessner; Richard K.,15,0,65
1646362683619,ECE 148,A01,076577,Silberman; Jack,0,0,12
1646362686643,ECE 153,A01,076579,Sworder; David D.,54,0,120
1646362689670,ECE 157B,A01,076581,Bharadia; Dinesh,13,0,20
1646362692692,ECE 158B,A01,076583,Zhang; Xinyu,16,0,30
1646362695716,ECE 161C,A00,076584,Harris; Frederick Joel,3,0,40
1646362698751,ECE 163,A00,076587,Hsueh; Tzu-Chien,18,0,70
1646362701778,ECE 165,A50,076592,Mercier; Patrick Philip,6,0,30
1646362701778,ECE 165,A51,076593,Mercier; Patrick Philip,0,0,30
1646362701778,ECE 165,A52,076594,Mercier; Patrick Philip,12,0,30
1646362701778,ECE 165,A53,076595,Mercier; Patrick Philip,20,0,30
1646362704800,ECE 171A,A01,076597,Zheng; Yang,26,0,100
1646362707834,ECE 175B,A01,076599,Meyer; Florian,14,0,60
1646362710860,ECE 180,A00,076600,Trivedi; Mohan M.,0,4,30
1646362713883,ECE 185,A01,076602,Papen; George C.,9,0,20
1646362716907,ECE 190,001,084849,Nguyen; Truong Quang,9998,0,9999
1646362719935,ECE 191,A00,076603,Zhang; Xinyu,14,0,40
1646362722961,ECE 196,A00,076604,Morris; Karcher William,0,2,30
1646362725983,ECE 198,001,084565,Nguyen; Truong Quang,9998,0,9999
1646362729012,MATH 3C,A01,078278,Carter; Anne Toulson,0,12,5
1646362729012,MATH 3C,A02,078279,Carter; Anne Toulson,0,10,5
1646362732039,MATH 10A,A01,078283,Jin; Muzhi,0,2,35
1646362732039,MATH 10A,A02,078284,Jin; Muzhi,0,2,35
1646362732039,MATH 10A,A03,078285,Jin; Muzhi,1,2,35
1646362732039,MATH 10A,A04,078286,Jin; Muzhi,0,3,35
1646362732039,MATH 10A,A05,078287,Jin; Muzhi,0,9,32
1646362732039,MATH 10A,A06,078288,Jin; Muzhi,0,3,35
1646362732039,MATH 10A,A07,078289,Jin; Muzhi,0,2,35
1646362732039,MATH 10A,A08,078290,Jin; Muzhi,0,2,35
1646362735065,MATH 10B,A01,078292,Edie-Michell; Cain,0,4,33
1646362735065,MATH 10B,A02,078293,Edie-Michell; Cain,0,3,33
1646362735065,MATH 10B,A03,078294,Edie-Michell; Cain,0,3,33
1646362735065,MATH 10B,A04,078295,Edie-Michell; Cain,0,3,33
1646362735065,MATH 10B,A05,078296,Edie-Michell; Cain,0,7,33
1646362735065,MATH 10B,A06,078297,Edie-Michell; Cain,0,4,35
1646362735065,MATH 10B,B01,078299,Bowers; Adam R.,1,3,35
1646362735065,MATH 10B,B02,078300,Bowers; Adam R.,0,2,35
1646362735065,MATH 10B,B03,078301,Bowers; Adam R.,0,4,35
1646362735065,MATH 10B,B04,078302,Bowers; Adam R.,0,7,35
1646362735065,MATH 10B,B05,078303,Bowers; Adam R.,1,5,35
1646362735065,MATH 10B,B06,078304,Bowers; Adam R.,0,7,35
1646362735065,MATH 10B,B07,084921,Bowers; Adam R.,0,0,0
1646362735065,MATH 10B,B08,084922,Bowers; Adam R.,0,0,0
1646362735065,MATH 10B,C01,078306,Anzaldo; Leesa B,2,5,35
1646362735065,MATH 10B,C02,078307,Anzaldo; Leesa B,2,13,35
1646362735065,MATH 10B,C03,078308,Anzaldo; Leesa B,2,6,35
1646362735065,MATH 10B,C04,078309,Anzaldo; Leesa B,2,7,35
1646362735065,MATH 10B,C05,078310,Anzaldo; Leesa B,2,5,34
1646362735065,MATH 10B,C06,078311,Anzaldo; Leesa B,2,5,34
1646362735065,MATH 10B,C07,084923,Anzaldo; Leesa B,0,1,0
1646362735065,MATH 10B,C08,084924,Anzaldo; Leesa B,0,0,0
1646362735065,MATH 10B,C09,084928,Anzaldo; Leesa B,0,0,0
1646362735065,MATH 10B,C10,084929,Anzaldo; Leesa B,0,1,0
1646362738092,MATH 10C,A01,078313,Eggers; John Dietrich,1,0,31
1646362738092,MATH 10C,A02,078314,Eggers; John Dietrich,19,0,31
1646362738092,MATH 10C,A03,078315,Eggers; John Dietrich,18,0,31
1646362738092,MATH 10C,A04,078316,Eggers; John Dietrich,9,0,31
1646362738092,MATH 10C,A05,078317,Eggers; John Dietrich,0,0,32
1646362738092,MATH 10C,A06,078318,Eggers; John Dietrich,0,0,32
1646362738092,MATH 10C,B01,078320,Ganzberger; Geoffrey Michael,0,1,33
1646362738092,MATH 10C,B02,078321,Ganzberger; Geoffrey Michael,0,0,33
1646362738092,MATH 10C,B03,078322,Ganzberger; Geoffrey Michael,0,0,33
1646362738092,MATH 10C,B04,078323,Ganzberger; Geoffrey Michael,25,0,33
1646362738092,MATH 10C,B05,078324,Ganzberger; Geoffrey Michael,8,0,33
1646362738092,MATH 10C,C01,078327,Jekel; David Andrew,0,4,33
1646362738092,MATH 10C,C02,078328,Jekel; David Andrew,0,2,33
1646362738092,MATH 10C,C03,078329,Jekel; David Andrew,0,3,33
1646362738092,MATH 10C,C04,078330,Jekel; David Andrew,0,1,33
1646362738092,MATH 10C,C05,078331,Jekel; David Andrew,1,4,32
1646362738092,MATH 10C,C06,078332,Jekel; David Andrew,0,3,32
1646362741122,MATH 11,A01,078334,Rava; Denise,3,7,34
1646362741122,MATH 11,A02,078335,Rava; Denise,3,8,34
1646362741122,MATH 11,A03,078336,Rava; Denise,3,6,34
1646362741122,MATH 11,A04,078337,Rava; Denise,3,9,34
1646362741122,MATH 11,A05,078338,Rava; Denise,3,6,34
1646362741122,MATH 11,A06,078339,Rava; Denise,3,7,34
1646362741122,MATH 11,A07,078340,Rava; Denise,4,4,34
1646362741122,MATH 11,A08,078341,Rava; Denise,3,5,34
1646362741122,MATH 11,A09,084958,Rava; Denise,0,0,0
1646362741122,MATH 11,A10,084959,Rava; Denise,0,0,0
1646362741122,MATH 11,B01,078344,Copeland; Daniel Reuben,0,5,33
1646362741122,MATH 11,B02,078345,Copeland; Daniel Reuben,0,4,33
1646362741122,MATH 11,B03,078346,Copeland; Daniel Reuben,0,8,37
1646362741122,MATH 11,B04,078347,Copeland; Daniel Reuben,0,4,37
1646362741122,MATH 11,B05,078348,Copeland; Daniel Reuben,0,5,37
1646362741122,MATH 11,B06,078349,Copeland; Daniel Reuben,0,4,37
1646362744155,MATH 18,A01,078352,Anzaldo; Leesa B,0,7,45
1646362744155,MATH 18,A02,078353,Anzaldo; Leesa B,3,7,45
1646362744155,MATH 18,A03,078354,Anzaldo; Leesa B,1,11,45
1646362744155,MATH 18,A04,078355,Anzaldo; Leesa B,2,11,45
1646362744155,MATH 18,A05,084925,Anzaldo; Leesa B,0,2,0
1646362744155,MATH 18,B01,078358,Dumitriu; Ioana,3,2,25
1646362744155,MATH 18,B02,078359,Dumitriu; Ioana,3,1,25
1646362744155,MATH 18,B03,078360,Dumitriu; Ioana,3,1,25
1646362744155,MATH 18,B04,078361,Dumitriu; Ioana,3,1,25
1646362744155,MATH 18,B05,078362,Dumitriu; Ioana,2,1,25
1646362744155,MATH 18,B06,078363,Dumitriu; Ioana,3,0,25
1646362744155,MATH 18,B07,078364,Dumitriu; Ioana,3,2,25
1646362744155,MATH 18,B08,078365,Dumitriu; Ioana,3,1,25
1646362744155,MATH 18,B09,078366,Dumitriu; Ioana,3,2,25
1646362744155,MATH 18,B10,078367,Dumitriu; Ioana,4,1,25
1646362744155,MATH 18,B11,078368,Dumitriu; Ioana,3,1,25
1646362744155,MATH 18,B12,078369,Dumitriu; Ioana,3,1,25
1646362744155,MATH 18,B13,078370,Dumitriu; Ioana,3,2,25
1646362744155,MATH 18,B14,078371,Dumitriu; Ioana,3,1,25
1646362744155,MATH 18,B15,078372,Dumitriu; Ioana,3,2,25
1646362744155,MATH 18,B16,078373,Dumitriu; Ioana,3,2,25
1646362744155,MATH 18,B17,078374,Dumitriu; Ioana,4,2,25
1646362744155,MATH 18,B18,078375,Dumitriu; Ioana,1,0,25
1646362744155,MATH 18,B19,078376,Dumitriu; Ioana,2,0,25
1646362744155,MATH 18,B20,078377,Dumitriu; Ioana,3,1,25
1646362744155,MATH 18,B21,078378,Dumitriu; Ioana,3,1,25
1646362744155,MATH 18,B22,078379,Dumitriu; Ioana,3,1,25
1646362744155,MATH 18,B23,078380,Dumitriu; Ioana,0,0,25
1646362744155,MATH 18,B24,078381,Dumitriu; Ioana,3,2,25
1646362747179,MATH 20A,A01,078384,Luo; Ruth,2,9,32
1646362747179,MATH 20A,A02,078385,Luo; Ruth,2,7,32
1646362747179,MATH 20A,A03,078386,Luo; Ruth,2,7,32
1646362747179,MATH 20A,A04,078387,Luo; Ruth,2,6,32
1646362747179,MATH 20A,A05,084960,Luo; Ruth,0,2,0
1646362747179,MATH 20A,A06,084961,Luo; Ruth,0,1,0
1646362750204,MATH 20B,A01,078389,Lahiri; Aranya,0,0,36
1646362750204,MATH 20B,A02,078390,Lahiri; Aranya,0,0,36
1646362750204,MATH 20B,A03,078391,Lahiri; Aranya,0,0,36
1646362750204,MATH 20B,A04,078392,Lahiri; Aranya,0,0,36
1646362750204,MATH 20B,A05,078393,Lahiri; Aranya,0,0,36
1646362750204,MATH 20B,A06,078394,Lahiri; Aranya,0,0,36
1646362750204,MATH 20B,B01,078396,Liu; Shuang,0,3,29
1646362750204,MATH 20B,B02,078397,Liu; Shuang,0,5,33
1646362750204,MATH 20B,B03,078398,Liu; Shuang,0,7,33
1646362750204,MATH 20B,B04,078399,Liu; Shuang,0,4,33
1646362750204,MATH 20B,B05,078400,Liu; Shuang,0,5,33
1646362750204,MATH 20B,B06,078401,Liu; Shuang,0,2,33
1646362750204,MATH 20B,B07,084926,Liu; Shuang,0,1,0
1646362750204,MATH 20B,B08,084927,Liu; Shuang,0,0,0
1646362753238,MATH 20C,A01,078403,Hammock; Frances H,18,0,31
1646362753238,MATH 20C,A02,078404,Hammock; Frances H,25,0,31
1646362753238,MATH 20C,A03,078405,Hammock; Frances H,25,0,31
1646362753238,MATH 20C,A04,078406,Hammock; Frances H,1,0,31
1646362753238,MATH 20C,A05,078407,Hammock; Frances H,4,0,31
1646362753238,MATH 20C,A06,078408,Hammock; Frances H,4,0,31
1646362753238,MATH 20C,A07,078409,Hammock; Frances H,11,0,31
1646362753238,MATH 20C,A08,078410,Hammock; Frances H,15,0,31
1646362753238,MATH 20C,B01,078412,Lee; Kisun,1,10,33
1646362753238,MATH 20C,B02,078413,Lee; Kisun,1,6,33
1646362753238,MATH 20C,B03,078414,Lee; Kisun,0,7,33
1646362753238,MATH 20C,B04,078415,Lee; Kisun,0,6,33
1646362753238,MATH 20C,B05,078416,Lee; Kisun,0,5,33
1646362753238,MATH 20C,B06,078417,Lee; Kisun,0,6,33
1646362753238,MATH 20C,C01,078419,Lim; Seonhee,0,3,27
1646362753238,MATH 20C,C02,078420,Lim; Seonhee,0,1,33
1646362753238,MATH 20C,C03,078421,Lim; Seonhee,0,0,33
1646362753238,MATH 20C,C04,078422,Lim; Seonhee,0,0,33
1646362753238,MATH 20C,C05,078423,Lim; Seonhee,1,0,33
1646362753238,MATH 20C,C06,078424,Lim; Seonhee,24,0,33
1646362753238,MATH 20C,D01,078426,Jin; Muzhi,0,3,36
1646362753238,MATH 20C,D02,078427,Jin; Muzhi,0,6,36
1646362753238,MATH 20C,D03,078428,Jin; Muzhi,0,3,36
1646362753238,MATH 20C,D04,078429,Jin; Muzhi,0,2,36
1646362753238,MATH 20C,D05,078430,Jin; Muzhi,0,2,36
1646362753238,MATH 20C,D06,078431,Jin; Muzhi,0,3,36
1646362756264,MATH 20D,A01,078433,Hammock; Frances H,1,6,32
1646362756264,MATH 20D,A02,078434,Hammock; Frances H,1,2,32
1646362756264,MATH 20D,A03,078435,Hammock; Frances H,0,0,31
1646362756264,MATH 20D,A04,078436,Hammock; Frances H,0,0,31
1646362756264,MATH 20D,A05,078437,Hammock; Frances H,0,3,31
1646362756264,MATH 20D,A06,078438,Hammock; Frances H,0,1,31
1646362756264,MATH 20D,A07,078439,Hammock; Frances H,0,0,30
1646362756264,MATH 20D,A08,078440,Hammock; Frances H,13,0,30
1646362756264,MATH 20D,B01,078443,Um; Ko Woon,0,3,29
1646362756264,MATH 20D,B02,078444,Um; Ko Woon,0,2,33
1646362756264,MATH 20D,B03,078445,Um; Ko Woon,0,1,33
1646362756264,MATH 20D,B04,078446,Um; Ko Woon,5,0,33
1646362756264,MATH 20D,B05,078447,Um; Ko Woon,0,0,33
1646362756264,MATH 20D,B06,078448,Um; Ko Woon,18,0,33
1646362756264,MATH 20D,C01,078451,Tu; Yucheng,0,4,32
1646362756264,MATH 20D,C02,078452,Tu; Yucheng,0,3,32
1646362756264,MATH 20D,C03,078453,Tu; Yucheng,0,4,32
1646362756264,MATH 20D,C04,078454,Tu; Yucheng,0,3,32
1646362756264,MATH 20D,C05,078455,Tu; Yucheng,0,5,32
1646362756264,MATH 20D,C06,078456,Tu; Yucheng,0,4,32
1646362756264,MATH 20D,C07,084962,Tu; Yucheng,0,2,0
1646362756264,MATH 20D,C08,084963,Tu; Yucheng,0,0,0
1646362759317,MATH 20E,A01,078459,Higgins; Zachary Douglas,0,2,32
1646362759317,MATH 20E,A02,078460,Higgins; Zachary Douglas,1,0,32
1646362759317,MATH 20E,A03,078461,Higgins; Zachary Douglas,5,0,32
1646362759317,MATH 20E,A04,078462,Higgins; Zachary Douglas,17,0,32
1646362759317,MATH 20E,A05,078463,Higgins; Zachary Douglas,25,0,32
1646362759317,MATH 20E,A06,078464,Higgins; Zachary Douglas,23,0,32
1646362759317,MATH 20E,B01,078466,Um; Ko Woon,0,8,30
1646362759317,MATH 20E,B02,078467,Um; Ko Woon,0,7,32
1646362759317,MATH 20E,B03,078468,Um; Ko Woon,0,10,32
1646362759317,MATH 20E,B04,078469,Um; Ko Woon,0,9,32
1646362759317,MATH 20E,B05,078470,Um; Ko Woon,0,7,32
1646362759317,MATH 20E,B06,078471,Um; Ko Woon,0,7,32
1646362759317,MATH 20E,C01,078473,Tu; Yucheng,3,12,35
1646362759317,MATH 20E,C02,078474,Tu; Yucheng,3,6,35
1646362759317,MATH 20E,C03,078475,Tu; Yucheng,3,6,35
1646362759317,MATH 20E,C04,078477,Tu; Yucheng,3,5,35
1646362759317,MATH 20E,C05,078479,Tu; Yucheng,3,6,35
1646362759317,MATH 20E,C06,078480,Tu; Yucheng,3,6,35
1646362759317,MATH 20E,C07,084964,Tu; Yucheng,0,1,0
1646362759317,MATH 20E,C08,084965,Tu; Yucheng,0,2,0
1646362762343,MATH 31CH,A01,078482,Chow; Bennett,7,0,37
1646362765370,MATH 87,A00,081983,Stevens; Laura Jeanne,0,5,20
1646362768393,MATH 95,A00,078483,Stevens; Laura Jeanne,0,10,20
1646362771421,MATH 100C,A01,078485,Sorensen; Claus M,0,7,35
1646362774449,MATH 102,A01,078487,Zhang; Ming,1,0,37
1646362774449,MATH 102,A02,078490,Zhang; Ming,0,0,37
1646362774449,MATH 102,A03,078491,Zhang; Ming,1,2,36
1646362774449,MATH 102,A04,078492,Zhang; Ming,0,1,36
1646362774449,MATH 102,B01,078494,Hodges; Reuven Moses,0,0,36
1646362774449,MATH 102,B02,078495,Hodges; Reuven Moses,0,0,36
1646362774449,MATH 102,B03,078496,Hodges; Reuven Moses,0,0,36
1646362774449,MATH 102,B04,078498,Hodges; Reuven Moses,1,0,36
1646362777476,MATH 103B,A01,078501,Alberts; Brandon,0,8,35
1646362777476,MATH 103B,A02,078502,Alberts; Brandon,1,8,35
1646362777476,MATH 103B,B01,078504,Upton; James Thomas,0,16,35
1646362777476,MATH 103B,B02,078505,Upton; James Thomas,0,15,35
1646362780504,MATH 104B,A01,078507,Popescu; Cristian D.,21,0,30
1646362783527,MATH 106,A01,078509,Kedlaya; Kiran S.,0,3,35
1646362786566,MATH 109,A01,078511,Eggers; John Dietrich,0,6,5
1646362786566,MATH 109,A02,078512,Eggers; John Dietrich,0,3,5
1646362786566,MATH 109,B01,078514,Kolesnik; Brett T,0,5,5
1646362786566,MATH 109,B02,078515,Kolesnik; Brett T,0,5,5
1646362786566,MATH 109,C01,078517,Chung; Kwun,0,6,5
1646362786566,MATH 109,C02,078518,Chung; Kwun,0,10,5
1646362786566,MATH 109,D01,078520,Greenfeld; Be'Eri,0,32,5
1646362786566,MATH 109,D02,078521,Greenfeld; Be'Eri,0,27,5
1646362786566,MATH 109,E01,078523,Belmont; Eva Kinoshita,0,8,5
1646362786566,MATH 109,E02,078524,Belmont; Eva Kinoshita,0,4,5
1646362789684,MATH 120B,A01,078526,Xiao; Ming,3,0,35
1646362789684,MATH 120B,A02,078527,Xiao; Ming,19,0,35
1646362792718,MATH 121B,A01,078529,Stevens; Laura Jeanne,13,0,35
1646362795741,MATH 140B,A01,078531,Oprea; Dragos N.,0,0,35
1646362795741,MATH 140B,A02,078532,Oprea; Dragos N.,25,0,35
1646362798764,MATH 140C,A01,078534,Spolaor; Luca,0,6,30
1646362798764,MATH 140C,A02,084966,Spolaor; Luca,21,0,30
1646362801795,MATH 142B,A01,078536,Zucker; Andrew,28,0,35
1646362801795,MATH 142B,A02,078537,Zucker; Andrew,33,0,35
1646362801795,MATH 142B,B01,078539,Manners; Frederick,8,0,35
1646362801795,MATH 142B,B02,078540,Manners; Frederick,30,0,35
1646362801795,MATH 142B,C01,078542,Xu; Hang,0,18,35
1646362801795,MATH 142B,C02,078543,Xu; Hang,0,17,35
1646362804818,MATH 148,A01,078545,Zhang; Yuming,2,0,30
1646362807844,MATH 154,A01,078547,McKinley; Gweneth Anne,0,14,35
1646362807844,MATH 154,A02,078548,McKinley; Gweneth Anne,0,5,35
1646362807844,MATH 154,A03,078549,McKinley; Gweneth Anne,0,9,35
1646362807844,MATH 154,A04,078550,McKinley; Gweneth Anne,0,7,35
1646362807844,MATH 154,A05,084967,McKinley; Gweneth Anne,0,8,0
1646362807844,MATH 154,A06,084968,McKinley; Gweneth Anne,0,9,0
1646362810869,MATH 155A,A01,081571,Buss; Samuel R,0,27,35
1646362810869,MATH 155A,A02,081572,Buss; Samuel R,0,20,35
1646362813897,MATH 163,A01,078552,Bowers; Adam R.,0,72,5
1646362816926,MATH 170A,A01,078556,Sterbenz; Jacob,0,5,36
1646362816926,MATH 170A,A02,078557,Sterbenz; Jacob,0,5,36
1646362816926,MATH 170A,A03,078558,Sterbenz; Jacob,0,4,36
1646362816926,MATH 170A,A04,078559,Sterbenz; Jacob,0,7,36
1646362816926,MATH 170A,A05,084930,Sterbenz; Jacob,0,0,0
1646362816926,MATH 170A,A06,084931,Sterbenz; Jacob,0,0,0
1646362819950,MATH 170B,A01,078562,Moosmueller; Caroline,0,17,35
1646362819950,MATH 170B,A02,078563,Moosmueller; Caroline,0,18,35
1646362819950,MATH 170B,B01,078565,Brust; Johannes Joachim,0,1,35
1646362819950,MATH 170B,B02,078566,Brust; Johannes Joachim,0,0,35
1646362822988,MATH 170C,A01,078569,Holst; Michael J,0,3,35
1646362822988,MATH 170C,A02,078570,Holst; Michael J,1,3,35
1646362826014,MATH 171B,A01,078572,Nie; Jiawang,0,0,35
1646362826014,MATH 171B,A02,078573,Nie; Jiawang,12,0,35
1646362826014,MATH 171B,A03,078574,Nie; Jiawang,26,0,35
1646362829047,MATH 173B,A01,079570,Saab; Rayan,17,0,35
1646362829047,MATH 173B,A02,079571,Saab; Rayan,29,0,35
1646362832075,MATH 180A,A01,078581,Kolesnik; Brett T,0,11,35
1646362832075,MATH 180A,A02,078582,Kolesnik; Brett T,0,11,35
1646362832075,MATH 180A,A03,078583,Kolesnik; Brett T,0,4,35
1646362832075,MATH 180A,A04,084932,Kolesnik; Brett T,0,5,0
1646362832075,MATH 180A,A05,084933,Kolesnik; Brett T,0,5,0
1646362835101,MATH 180B,A01,078585,Agarwal; Pooja,0,1,35
1646362835101,MATH 180B,A02,078586,Agarwal; Pooja,8,0,35
1646362835101,MATH 180B,A03,078587,Agarwal; Pooja,24,0,35
1646362835101,MATH 180B,A04,078588,Agarwal; Pooja,25,0,35
1646362838130,MATH 180C,A01,078590,Nemish; Yuriy,2,0,35
1646362838130,MATH 180C,A02,078591,Nemish; Yuriy,4,0,35
1646362838130,MATH 180C,B01,078593,Nemish; Yuriy,19,0,35
1646362838130,MATH 180C,B02,078594,Nemish; Yuriy,22,0,35
1646362841154,MATH 181A,A01,079363,Quarfoot; David James,0,7,35
1646362841154,MATH 181A,A02,079364,Quarfoot; David James,0,7,35
1646362841154,MATH 181A,A03,079365,Quarfoot; David James,0,8,35
1646362841154,MATH 181A,A04,079366,Quarfoot; David James,0,7,35
1646362844189,MATH 181B,A01,078601,Quarfoot; David James,14,0,35
1646362844189,MATH 181B,A03,078603,Quarfoot; David James,11,0,35
1646362844189,MATH 181B,B01,078605,Zhang; Zhuosong,24,0,35
1646362844189,MATH 181B,B02,078606,Zhang; Zhuosong,26,0,35
1646362844189,MATH 181B,B03,078607,Zhang; Zhuosong,1,0,35
1646362847213,MATH 183,A01,079586,Rava; Denise,1,13,36
1646362847213,MATH 183,A02,079587,Rava; Denise,1,10,36
1646362847213,MATH 183,A03,079588,Rava; Denise,1,8,36
1646362847213,MATH 183,A04,079589,Rava; Denise,1,8,36
1646362847213,MATH 183,A05,084969,Rava; Denise,0,1,0
1646362847213,MATH 183,A06,084970,Rava; Denise,0,1,0
1646362850241,MATH 184,A01,078614,Kane; Daniel Mertz,1,10,35
1646362850241,MATH 184,A02,078615,Kane; Daniel Mertz,0,8,35
1646362850241,MATH 184,A03,078616,Kane; Daniel Mertz,1,7,35
1646362850241,MATH 184,A04,078617,Kane; Daniel Mertz,0,8,35
1646362853265,MATH 185,A01,078619,Arias-Castro; Ery,1,2,35
1646362853265,MATH 185,A02,078620,Arias-Castro; Ery,3,1,35
1646362853265,MATH 185,A03,078621,Arias-Castro; Ery,6,0,35
1646362853265,MATH 185,A04,078622,Arias-Castro; Ery,20,0,35
1646362856290,MATH 189,A01,078624,Zhang; Zhuosong,2,15,37
1646362856290,MATH 189,A02,078625,Zhang; Zhuosong,2,14,37
1646362856290,MATH 189,A03,078626,Zhang; Zhuosong,2,15,37
1646362856290,MATH 189,A04,078627,Zhang; Zhuosong,2,13,37
1646362856290,MATH 189,A05,084971,Zhang; Zhuosong,0,11,0
1646362856290,MATH 189,A06,084972,Zhang; Zhuosong,0,7,0
1646362859402,COGS 1,A01,072894,Boyle; Mary E. T.,0,6,60
1646362859402,COGS 1,A02,072895,Boyle; Mary E. T.,0,7,60
1646362859402,COGS 1,A03,072896,Boyle; Mary E. T.,0,5,60
1646362859402,COGS 1,A04,072897,Boyle; Mary E. T.,1,6,60
1646362859402,COGS 1,A05,072898,Boyle; Mary E. T.,0,7,60
1646362859402,COGS 1,A06,072899,Boyle; Mary E. T.,0,6,60
1646362859402,COGS 1,A07,072900,Boyle; Mary E. T.,0,6,57
1646362862433,COGS 8,A01,072902,Staff,0,7,35
1646362865459,COGS 10,A01,072904,Klemmer; Scott R,1,0,60
1646362865459,COGS 10,A02,072905,Klemmer; Scott R,13,0,60
1646362865459,COGS 10,A03,072906,Klemmer; Scott R,10,0,60
1646362865459,COGS 10,A04,072907,Klemmer; Scott R,18,0,60
1646362865459,COGS 10,A05,072908,Klemmer; Scott R,31,0,60
1646362868482,COGS 11,A01,072910,Boroditsky; Lera,1,1,145
1646362871506,COGS 12,A00,072911,Boroditsky; Lera,0,2,50
1646362874533,COGS 14A,A01,072913,Davis; Joshua Daniel,0,22,60
1646362874533,COGS 14A,A02,072914,Davis; Joshua Daniel,0,19,60
1646362874533,COGS 14A,A03,072915,Davis; Joshua Daniel,0,17,60
1646362874533,COGS 14A,A04,072916,Davis; Joshua Daniel,0,19,60
1646362877558,COGS 14B,A01,072918,Barrera; Steven James,0,8,60
1646362877558,COGS 14B,A02,072919,Barrera; Steven James,0,7,60
1646362877558,COGS 14B,A03,072920,Barrera; Steven James,0,5,60
1646362880585,COGS 17,A01,072922,Johnson; Christine M.,0,13,60
1646362880585,COGS 17,A02,072923,Johnson; Christine M.,0,11,60
1646362880585,COGS 17,A03,072924,Johnson; Christine M.,0,11,60
1646362880585,COGS 17,A04,072925,Johnson; Christine M.,0,10,60
1646362880585,COGS 17,A05,072926,Johnson; Christine M.,0,10,60
1646362883610,COGS 18,A01,072928,Bardolph; Megan Dalene,0,16,35
1646362883610,COGS 18,A02,072929,Bardolph; Megan Dalene,0,15,35
1646362883610,COGS 18,A03,072930,Bardolph; Megan Dalene,0,15,35
1646362883610,COGS 18,A04,072931,Bardolph; Megan Dalene,0,18,35
1646362883610,COGS 18,A05,072932,Bardolph; Megan Dalene,0,16,35
1646362883610,COGS 18,A06,072933,Bardolph; Megan Dalene,0,15,35
1646362883610,COGS 18,A07,072934,Bardolph; Megan Dalene,0,15,35
1646362883610,COGS 18,A08,072935,Bardolph; Megan Dalene,0,14,35
1646362883610,COGS 18,B01,083188,Green; Daniel Richard,0,3,0
1646362886633,COGS 87,A00,073397,Deak; Gedeon O.,0,9,20
1646362889659,COGS 99,001,084891,Johnson; Christine M.,9999,0,9999
1646362892687,COGS 100,A01,072942,Scott; Taylor Jackson,0,20,60
1646362892687,COGS 100,A02,072943,Scott; Taylor Jackson,0,21,60
1646362892687,COGS 100,A03,072944,Scott; Taylor Jackson,0,21,60
1646362892687,COGS 100,A04,072945,Scott; Taylor Jackson,0,21,60
1646362892687,COGS 100,A05,072946,Scott; Taylor Jackson,1,19,60
1646362895711,COGS 101A,A01,072948,Barrera; Steven James,0,24,60
1646362895711,COGS 101A,A02,072949,Barrera; Steven James,0,21,60
1646362895711,COGS 101A,A03,072950,Barrera; Steven James,0,19,60
1646362895711,COGS 101A,A04,072951,Barrera; Steven James,0,21,60
1646362898735,COGS 101C,A01,072953,Staff,0,5,60
1646362898735,COGS 101C,A02,072954,Staff,0,2,60
1646362898735,COGS 101C,A03,072955,Staff,27,0,60
1646362901763,COGS 102C,A01,072958,Scott; Taylor Jackson,1,4,60
1646362901763,COGS 102C,A02,072959,Scott; Taylor Jackson,23,0,60
1646362904790,COGS 107A,A01,072961,Alfonso; Stephanie Isabel,1,6,60
1646362904790,COGS 107A,A02,072962,Alfonso; Stephanie Isabel,0,6,60
1646362904790,COGS 107A,A03,072963,Alfonso; Stephanie Isabel,0,2,60
1646362904790,COGS 107A,A04,072964,Alfonso; Stephanie Isabel,0,0,60
1646362904790,COGS 107A,A05,072965,Alfonso; Stephanie Isabel,17,0,60
1646362907814,COGS 107B,A01,072967,Mooshagian; Eric Frederick,24,0,60
1646362907814,COGS 107B,A02,072968,Mooshagian; Eric Frederick,39,0,60
1646362907814,COGS 107B,A03,072969,Mooshagian; Eric Frederick,53,0,60
1646362907814,COGS 107B,A04,072970,Mooshagian; Eric Frederick,33,0,60
1646362907814,COGS 107B,A05,072971,Mooshagian; Eric Frederick,23,0,60
1646362910840,COGS 107C,A01,072973,Chiba; Andrea,0,1,60
1646362910840,COGS 107C,A02,072974,Chiba; Andrea,37,0,60
1646362910840,COGS 107C,A03,072975,Chiba; Andrea,36,0,60
1646362913870,COGS 108,A01,072977,Fleischer; Jason G,0,32,60
